cusip,isin,ticker,security_master_id,asset_class
CXULJYLJE,USCXULJYLJE1,FPA,SEC-0001,Real Estate
L1CQ99CHJ,USL1CQ99CHJ4,SAJP,SEC-0002,Commodities
NF4ZW9XA3,USNF4ZW9XA32,GADC,SEC-0003,Alternatives
R64DPJA1W,USR64DPJA1W5,A,SEC-0005,Commodities
PZUE8YFBN,USPZUE8YFBN3,NASS,SEC-0006,Alternatives
07IF2GOG7,US07IF2GOG73,A1,SEC-0008,Real Estate
FZNBQH7M3,USFZNBQH7M37,HASL,SEC-0009,Cash
XOKC1MSY4,USXOKC1MSY46,I,SEC-0010,Fixed Income
5JU9BVM2P,US5JU9BVM2P2,I1,SEC-0011,Alternatives
6GBPS3Y70,US6GBPS3Y708,CAAP,SEC-0012,Real Estate
CXLL4ZKLO,USCXLL4ZKLO9,BAGP,SEC-0013,Fixed Income
EP7Y6WKTA,USEP7Y6WKTA5,GGA,SEC-0014,Cash
2VLPYS280,US2VLPYS2809,P,SEC-0015,Alternatives
SWM31YIHA,USSWM31YIHA3,WLL,SEC-0016,Commodities
4COWGZRIX,US4COWGZRIX9,RLA,SEC-0017,Fixed Income
RIPZIM6CF,USRIPZIM6CF6,JAWA,SEC-0020,Fixed Income
HOLQC3O18,USHOLQC3O184,S,SEC-0021,Cash
R7KO64T02,USR7KO64T027,P2,SEC-0022,Equity
JRNY20479,USJRNY204793,C,SEC-0023,Fixed Income
13JCAT9MX,US13JCAT9MX6,SLL,SEC-0025,Alternatives
8HAFEYUHZ,US8HAFEYUHZ8,I2,SEC-0026,Commodities
V0E38DALY,USV0E38DALY2,BAMA,SEC-0027,Alternatives
HV3IZKY22,USHV3IZKY220,DIS,SEC-0028,Cash
TXCXAPRPN,USTXCXAPRPN5,HAAL,SEC-0029,Real Estate
GSXW71Q3V,USGSXW71Q3V5,CLP,SEC-0030,Cash
KQ1UYMRLR,USKQ1UYMRLR6,OAPI,SEC-0031,Alternatives
KV5USGIOT,USKV5USGIOT9,L,SEC-0032,Alternatives
ZQAKOIXNT,USZQAKOIXNT6,BAOS,SEC-0033,Fixed Income
HR09SKDGI,USHR09SKDGI6,C1,SEC-0035,Commodities
ZEBBK7W1D,USZEBBK7W1D2,MARI,SEC-0036,Fixed Income
FUK9E1V2I,USFUK9E1V2I8,MARC,SEC-0038,Commodities
6KVPUC8D1,US6KVPUC8D14,DACP,SEC-0039,Real Estate
XFGCAQVKI,USXFGCAQVKI9,CASL,SEC-0040,Commodities
4CIJ2V2HE,US4CIJ2V2HE7,HIS,SEC-0041,Commodities
3CFL0UKEY,US3CFL0UKEY7,RPL,SEC-0042,Fixed Income
SRCBPLJD8,USSRCBPLJD82,GLL,SEC-0043,Commodities
3U1GSPK9P,US3U1GSPK9P5,HASS,SEC-0044,Real Estate
MLY4LYK83,USMLY4LYK835,HLP,SEC-0045,Cash
DJE153A5Q,USDJE153A5Q4,SIP,SEC-0046,Real Estate
N1W1HT7PZ,USN1W1HT7PZ8,A2,SEC-0047,Equity
RZSJ49ITN,USRZSJ49ITN0,BGC,SEC-0049,Equity
J2O7S3KKV,USJ2O7S3KKV2,HASI,SEC-0050,Real Estate
QRL1N759I,USQRL1N759I5,C2,SEC-0051,Commodities
B0Z3NX39R,USB0Z3NX39R2,MAGP,SEC-0052,Cash
8LD4D6AF5,US8LD4D6AF53,MGA,SEC-0053,Equity
