security_id,security_name,cusip,isin,ticker,asset_class,security_type,currency
SEC-0001,Figueroa PLC AG,CXULJYLJE,USCXULJYLJE1,FPA,Real Estate,REIT,USD
SEC-0002,"Patterson, Smith and Jones plc",L1CQ99CHJ,USL1CQ99CHJ4,SAJP,Commodities,Futures Fund,USD
SEC-0003,"Mckee, Gardner and Davenport Corp",NF4ZW9XA3,USNF4ZW9XA32,GADC,Alternatives,Hedge Fund,USD
SEC-0004,"Tran, Jordan and Williams Inc",7EEDTJVZH,US7EEDTJVZH7,JAWI,Alternatives,Real Assets,USD
SEC-0005,Nolan-Flynn AG,R64DPJA1W,USR64DPJA1W5,A,Commodities,Futures Fund,USD
SEC-0006,Nolan and Sons SA,PZUE8YFBN,USPZUE8YFBN3,NASS,Alternatives,Hedge Fund,USD
SEC-0007,"Wright, Garcia and Deleon plc",EL6246HID,USEL6246HID9,GADP,Real Estate,REIT,USD
SEC-0008,Dickson-Brady AG,07IF2GOG7,US07IF2GOG73,A1,Real Estate,Real Estate Fund,USD
SEC-0009,Hancock and Sons Ltd,FZNBQH7M3,USFZNBQH7M37,HASL,Cash,Money Market,USD
SEC-0010,Johnson-Doyle Inc,XOKC1MSY4,USXOKC1MSY46,I,Fixed Income,Corporate Bond,USD
SEC-0011,Patton-Jenkins Inc,5JU9BVM2P,US5JU9BVM2P2,I1,Alternatives,Hedge Fund,USD
SEC-0012,"Shields, Cochran and Adams plc",6GBPS3Y70,US6GBPS3Y708,CAAP,Real Estate,REIT,USD
SEC-0013,"Rodriguez, Brennan and Garrison plc",CXLL4ZKLO,USCXLL4ZKLO9,BAGP,Fixed Income,Municipal Bond,USD
SEC-0014,Gonzalez Group AG,EP7Y6WKTA,USEP7Y6WKTA5,GGA,Cash,Cash Equivalent,USD
SEC-0015,Torres-Pope plc,2VLPYS280,US2VLPYS2809,P,Alternatives,Hedge Fund,USD
SEC-0016,Walker Ltd Ltd,SWM31YIHA,USSWM31YIHA3,WLL,Commodities,Commodity ETF,USD
SEC-0017,Ross LLC AG,4COWGZRIX,US4COWGZRIX9,RLA,Fixed Income,ETF,USD
SEC-0018,Rasmussen LLC plc,H2ZQU7EEQ,USH2ZQU7EEQ9,RLP,Equity,Common Stock,USD
SEC-0019,May-Ross plc,WZS3T60RJ,USWZS3T60RJ7,P1,Real Estate,Real Estate Fund,USD
SEC-0020,"Rivera, Johnson and Wiley AG",RIPZIM6CF,USRIPZIM6CF6,JAWA,Fixed Income,Municipal Bond,USD
SEC-0021,White-Estes SA,HOLQC3O18,USHOLQC3O184,S,Cash,Money Market,USD
SEC-0022,Johnson-Carlson plc,R7KO64T02,USR7KO64T027,P2,Equity,ETF,USD
SEC-0023,Chandler-Edwards Corp,JRNY20479,USJRNY204793,C,Fixed Income,ETF,USD
SEC-0024,"Joyce, Wilson and Lam plc",VXDP5GJLQ,USVXDP5GJLQ7,WALP,Real Estate,REIT,USD
SEC-0025,Scott Ltd Ltd,13JCAT9MX,US13JCAT9MX6,SLL,Alternatives,Private Equity,USD
SEC-0026,Smith-Frost Inc,8HAFEYUHZ,US8HAFEYUHZ8,I2,Commodities,Commodity ETF,USD
SEC-0027,"Mcdaniel, Bentley and Mclaughlin AG",V0E38DALY,USV0E38DALY2,BAMA,Alternatives,Hedge Fund,USD
SEC-0028,Diaz Inc SA,HV3IZKY22,USHV3IZKY220,DIS,Cash,Cash Equivalent,USD
SEC-0029,"Mccall, Hanson and Alvarado Ltd",TXCXAPRPN,USTXCXAPRPN5,HAAL,Real Estate,REIT,USD
SEC-0030,Cortez LLC plc,GSXW71Q3V,USGSXW71Q3V5,CLP,Cash,Money Market,USD
SEC-0031,"Parker, Ortiz and Powell Inc",KQ1UYMRLR,USKQ1UYMRLR6,OAPI,Alternatives,Hedge Fund,USD
SEC-0032,Spencer-Lee Ltd,KV5USGIOT,USKV5USGIOT9,L,Alternatives,Private Equity,USD
SEC-0033,"Bentley, Byrd and Orr SA",ZQAKOIXNT,USZQAKOIXNT6,BAOS,Fixed Income,ETF,USD
SEC-0034,"Carroll, Sullivan and Bass SA",TMQLIZL08,USTMQLIZL088,SABS,Alternatives,Private Equity,USD
SEC-0035,Mitchell-Jordan Corp,HR09SKDGI,USHR09SKDGI6,C1,Commodities,Commodity ETF,USD
SEC-0036,"Lawson, Morris and Ramos Inc",ZEBBK7W1D,USZEBBK7W1D2,MARI,Fixed Income,Municipal Bond,USD
SEC-0037,"Lewis, Kennedy and Santana Ltd",QPGB7R3OC,USQPGB7R3OC9,KASL,Equity,ETF,USD
SEC-0038,"Jackson, Miller and Robertson Corp",FUK9E1V2I,USFUK9E1V2I8,MARC,Commodities,Commodity ETF,USD
SEC-0039,"Harvey, Davis and Crane plc",6KVPUC8D1,US6KVPUC8D14,DACP,Real Estate,Real Estate Fund,USD
SEC-0040,Chambers and Sons Ltd,XFGCAQVKI,USXFGCAQVKI9,CASL,Commodities,Commodity ETF,USD
SEC-0041,Hernandez Inc SA,4CIJ2V2HE,US4CIJ2V2HE7,HIS,Commodities,Futures Fund,USD
SEC-0042,Riggs PLC Ltd,3CFL0UKEY,US3CFL0UKEY7,RPL,Fixed Income,Corporate Bond,USD
SEC-0043,Gibson Ltd Ltd,SRCBPLJD8,USSRCBPLJD82,GLL,Commodities,Futures Fund,USD
SEC-0044,"Lee, Horton and Snyder SA",3U1GSPK9P,US3U1GSPK9P5,HASS,Real Estate,REIT,USD
SEC-0045,Hernandez Ltd plc,MLY4LYK83,USMLY4LYK835,HLP,Cash,Money Market,USD
SEC-0046,Stafford Inc plc,DJE153A5Q,USDJE153A5Q4,SIP,Real Estate,REIT,USD
SEC-0047,Robinson-Brock AG,N1W1HT7PZ,USN1W1HT7PZ8,A2,Equity,Common Stock,USD
SEC-0048,"Holmes, Williams and Wright SA",VIFTTD96Q,USVIFTTD96Q4,WAWS,Equity,Common Stock,USD
SEC-0049,Bryant Group Corp,RZSJ49ITN,USRZSJ49ITN0,BGC,Equity,ETF,USD
SEC-0050,"Schmidt, Hansen and Stewart Inc",J2O7S3KKV,USJ2O7S3KKV2,HASI,Real Estate,REIT,USD
SEC-0051,Salazar-Ball Corp,QRL1N759I,USQRL1N759I5,C2,Commodities,Futures Fund,USD
SEC-0052,"Simmons, Meadows and Griffin plc",B0Z3NX39R,USB0Z3NX39R2,MAGP,Cash,Money Market,USD
SEC-0053,Manning Group AG,8LD4D6AF5,US8LD4D6AF53,MGA,Equity,Common Stock,USD
SEC-0054,Green-Wright plc,2JWOCLYT8,US2JWOCLYT89,P3,Fixed Income,Government Bond,USD
SEC-0055,"Ramirez, Strickland and Washington AG",BCW790PDW,USBCW790PDW9,SAWA,Commodities,Futures Fund,USD
SEC-0056,Hill Inc Corp,Y6B2KNFTU,USY6B2KNFTU8,HIC,Equity,Preferred Stock,USD
